,Age,Gender,Location,Job Tittle,Years of post-college professional work experience,Size of Company,Monthly Gross Salary,Other perks,salario_processado
0,18-24,Female,Porto,Accounting Assistant,< 2 years of experience,+ 1000 people,860€,"Health insurance, Parental Bonus, First 3 days of sick leave paid",860.0
1,35-44,Female,Lisboa,Analytics Team Coordinator ,> 16 years of experience,+ 200 people,"1,800€","Health Insurance, Employee Discounts",1800.0
2,35-44,Female,Lisboa,Analytics Team Leader,<15 years of experience,+ 200 people,"3,000€","Health Insurance, Gym membership",3000.0
3,25-34,Male,Vienna,Android Developer,<15 years of experience,100 - 200 people,"4,500€",No,4500.0
4,18-24,Female,Lisboa,Animator,No experience,11 - 25 people,750€,,750.0
5,25-34,Female,Lisboa,Assistance consulting ,< 2 years of experience,+ 1000 people,"1,128€",,1128.0
6,45-54,Male,Porto,BI developer ,> 16 years of experience,+ 1000 people,"2,900€",Health insurance,2900.0
7,35-44,Female,Lisboa,Brand and communication management ,<15 years of experience,+ 1000 people,"1,300€",,1300.0
8,25-34,Female,Lisboa,Brand Design Manager,<15 years of experience,+ 500 people,"2,445€","Health Insurance extended to family; Life Insurance, Meal Card, Stock Options, Flex expenses (anual value where you can use in daycare, amazon, apple,etc)  ",2445.0
9,45-54,Female,Lisboa,Business Analysis,> 16 years of experience,+ 1000 people,"3,980€","health insurance, Employee Discounts",3980.0
10,25-34,Male,Lisboa,Business Analyst,< 5 years of experience,+ 1000 people,"1,500€",Health Insurance,1500.0
11,25-34,Female,Porto,Business Analyst,< 5 years of experience,+ 1000 people,"1,600€","Health Insurance, Employee Discounts, Stock Options, Expenses Reimbursement (gym, health, tuition, day care)",1600.0
12,35-44,Female,Porto,Business Analyst,<15 years of experience,+ 200 people,"3,200€",health insurance,3200.0
13,25-34,Female,Lisboa,Business Analyst,< 5 years of experience,+ 1000 people,"1,850€",Health insurance,1850.0
14,25-34,Female,Lisboa,Business Analyst,< 5 years of experience,+ 1000 people,"1,850€","Health Insurance, Meal Card, Flex expenses (anual value you can use in gym, pharmacy, school, fnac/staples, etc), 4h/week for volunteering",1850.0
15,25-34,Female,Lisboa,Business Developement Manager,< 10 years of experience,11 - 25 people,"2,500€",Company car for personal use + Fuel Allowance 175€/month + 500€/Month Life Insurance + Meal Allowance 7.63€/day + Health Insurance + Birthday day off + Bonuses related with business development goals ,2500.0
16,35-44,Female,Aveiro,Business Developer,< 5 years of experience,11 - 25 people,1€, Snacks&Coffee (office); Mobile Phone Plan; Laptop ,1.0
17,25-34,Female,Braga,Business Developer,< 10 years of experience,1 - 10 people,"1,400€",Gym membership; mobile phone; 200€/yearly formation reimbursement,1400.0
18,25-34,Female,Lisboa,Business Development,< 5 years of experience,25 - 50 people,"1,500€","Meal allowance, health insurance, learning budget, commissions, flexible schedule and remote work possible",1500.0
19,25-34,Female,Lisboa,Business Development Representative,< 5 years of experience,25 - 50 people,880€,Meal allowance ,880.0
20,25-34,Male,Porto,Business Intelligence Consultant,< 5 years of experience,+ 200 people,"2,270€","Health Insurance, Employee Discounts, Employee Development Programs",2270.0
21,25-34,Female,Lisboa,Business Intelligence Developer,< 5 years of experience,+ 200 people,"2,200€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Meal Card (+160€), Mobile Phone, Free coffee and fruit, Payed certifications, Remote work",2200.0
22,25-34,Female,Porto,Business Intelligence Developer,< 5 years of experience,+ 1000 people,"1,800€","Health Insurance, Employee Discounts, Meal Card (+/-140€), Mobile Phone, Remote work",1800.0
23,25-34,Female,Lisboa,Business Intelligence Developer,< 5 years of experience,25 - 50 people,"1,600€",Health Insurance,1600.0
24,25-34,Male,Lisboa,Business Lead,< 2 years of experience,25 - 50 people,"1,200€","Health Insurance, Variable Salary",1200.0
25,35-44,Female,Lisboa,Business Unit Manager,> 16 years of experience,+ 1000 people,2800€ gross + 1000€ liquido despesas e viatura + 20000€ bruto variavel anual,"Like Health Insurance, Parental Leave, Employee Development Programs, Tuition Reimbursement, Employee Discounts, Stock acquisition program.",2800.0
26,25-34,Female,Lisboa,Campus Lead,< 5 years of experience,100 - 200 people,"2,660€",Education Perk,2660.0
27,35-44,Female,Lisboa,CEO,< 10 years of experience,1 - 10 people,"3,500€","None, we are a not for profit and we cannot afford that yet",3500.0
28,35-44,Male,Porto,CEO,> 16 years of experience,1 - 10 people,"3,600€","3-4 extra holidays per year, 7h workday",3600.0
29,35-44,Female,Lisboa,CEO,<15 years of experience,11 - 25 people,"2,828€","Health Insurance, Free Public Transport, Car, Phone ",2828.0
30,35-44,Female,Lisboa,CFO,<15 years of experience,1 - 10 people,"5,800€","Health Insurance, Parental Leave",5800.0
31,35-44,Female,Lisboa,Channels Sales Manager,<15 years of experience,+ 1000 people,"BRL 25000,00","Health Insurance, Parental Leave, Employee Development Programs,",4623.23
32,25-34,Female,Porto,Communication Lead,<15 years of experience,+ 1000 people,"2,050€","Gym, Health Insurance, Parental Leave, Equity options, employee discounts, sabbatical leave, extra health voucher ",2050.0
33,45-54,Female,Lisboa,Community Manager,> 16 years of experience,11 - 25 people,"1,400€","Believe you shall change the questionnaire, my case, I have more than 16 years of professional experience BUT not on current job. Up to 2014 my Monthly gross salary was much higher with extra benefits. Taking conclusion that a 50' yr old woman, with more than 16 yrs experience post college have 1400€ monthly gross salary is not accurate, there are other factors, change carrear, why, voluntary, compulsory...Thanks for the work any case, this subject is particularly dearest.",1400.0
34,45-54,Female,Heidelberg,Computer Scientist,> 16 years of experience,+ 1000 people,"5,400€",,5400.0
35,25-34,Male,Lisboa,Consultant,< 10 years of experience,51 - 100 people,"2,000€","Health Insurance, Parental Leave, Employee Development Programs, Tuition Reimbursement, Employee Discounts, Gym Membership",2000.0
36,18-24,Male,Lisboa,Consultant,< 5 years of experience,+ 1000 people,"1,800€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Gym Membership
",1800.0
37,18-24,Male,Lisboa,Consultant,< 5 years of experience,+ 1000 people,"1,800€","Health Insurance, Parental Leave, Employee Development Programs, Employee Discounts, Gym Membership
",1800.0
38,25-34,Female,Lisboa,Consultant,< 5 years of experience,+ 1000 people,"1,920€",Health insurance,1920.0
39,25-34,Female,Lisboa,Consultant,< 5 years of experience,25 - 50 people,"1,975€",Health Insurance,1975.0
40,25-34,Female,Porto ,Consultant Power BI e PowerApps,< 2 years of experience,1 - 10 people,"1,000€",,1000.0
41,25-34,Female,Lisboa,Content Manager,< 10 years of experience,11 - 25 people,"1,500€","Parental Leave, Employee Development Programs, Stock Options, Free Lunch plus Meal Card ",1500.0
42,25-34,Female,Lisboa,Content Marketing Manager,< 5 years of experience,100 - 200 people,"2,800€","Health Insurance, Personal Development Budget, Discounts in stores and gyms, and compound stock options",2800.0
43,25-34,Female,Lisboa,Content Specialist,< 5 years of experience,+ 200 people,"1,500€","health insurance, employee development, employee discounts  (salary includes meal allowance card)",1500.0
44,35-44,Female,Lisboa,Content/Freelancer ,<15 years of experience,1 - 10 people,"2,200€",I'm a freelancer. ,2200.0
45,45-54,Male,Braga,Continuous improvement projects manager,> 16 years of experience,+ 1000 people,"2,580€","Health insurance, mobile phone ",2580.0
46,25-34,Female,Porto,COO,< 10 years of experience,1 - 10 people,"1,200€",,1200.0
47,25-34,Female,Aveiro,COO ,< 5 years of experience,1 - 10 people,"1,000€",Equity,1000.0
48,25-34,Female,Lisboa,CRM Assistant,< 2 years of experience,+ 1000 people,"1,800€","health insurance, gym membership",1800.0
49,35-44,Female,Lisboa,Data Analyst,< 2 years of experience,100 - 200 people,"1,200€",health insurance,1200.0
50,25-34,Female,Porto,Data Analyst,< 5 years of experience,+ 500 people,"1,550€","meal allowance, flex benefits 100€ per month, health insurance, employee discounts, stock options",1550.0
